

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 01:33:03 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDA0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDA0  57                 	db	87
   571   00FFA0                     l953:
   572                           
   573                           ;main.c: 160:         Send_Instruction_Data(1, Text2[j]);
   574   00FFA0  0E1F               	movlw	low _Text2
   575   00FFA2  2459               	addwf	Test@j^0,w,c
   576   00FFA4  6ED9               	movwf	fsr2l,c
   577   00FFA6  0E00               	movlw	high _Text2
   578   00FFA8  205A               	addwfc	(Test@j+1)^0,w,c
   579   00FFAA  6EDA               	movwf	fsr2h,c
   580   00FFAC  50DF               	movf	indf2,w,c
   581   00FFAE  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   582   00FFB0  0E01               	movlw	1
   583   00FFB2  EC47  F07E         	call	_Send_Instruction_Data
   584   00FFB6                     
   585                           ;main.c: 162:     }
   586   00FFB6  4A59               	infsnz	Test@j^0,f,c
   587   00FFB8  2A5A               	incf	(Test@j+1)^0,f,c
   588   00FFBA                     l957:
   589   00FFBA  0E1F               	movlw	low _Text2
   590   00FFBC  6E4D               	movwf	strlen@s^0,c
   591   00FFBE  0E00               	movlw	high _Text2
   592   00FFC0  6E4E               	movwf	(strlen@s+1)^0,c
   593   00FFC2  EC74  F07E         	call	_strlen	;wreg free
   594   00FFC6  504D               	movf	?_strlen^0,w,c
   595   00FFC8  5C59               	subwf	Test@j^0,w,c
   596   00FFCA  504E               	movf	(?_strlen+1)^0,w,c
   597   00FFCC  585A               	subwfb	(Test@j+1)^0,w,c
   598   00FFCE  A0D8               	btfss	status,0,c
   599   00FFD0  EFEC  F07F         	goto	u121
   600   00FFD4  EFEE  F07F         	goto	u120
   601   00FFD8                     u121:
   602   00FFD8  EFD0  F07F         	goto	l953
   603   00FFDC                     u120:
   604   00FFDC                     
   605                           ;main.c: 164:     _delay((unsigned long)((5000)*(16000000/4000.0)));
   606   00FFDC  0E66               	movlw	102
   607   00FFDE  6E52               	movwf	(??_Test+1)^0,c
   608   00FFE0  0E76               	movlw	118
   609   00FFE2  6E51               	movwf	??_Test^0,c
   610   00FFE4  0EC1               	movlw	193
   611   00FFE6                     u147:
   612   00FFE6  2EE8               	decfsz	wreg,f,c
   613   00FFE8  D7FE               	bra	u147
   614   00FFEA  2E51               	decfsz	??_Test^0,f,c
   615   00FFEC  D7FC               	bra	u147
   616   00FFEE  2E52               	decfsz	(??_Test+1)^0,f,c
   617   00FFF0  D7FA               	bra	u147
   618   00FFF2  F000               	nop	
   619   00FFF4                     
   620                           ;main.c: 166:     Send_Instruction_Data(0, 0x01);
   621   00FFF4  0E01               	movlw	1
   622   00FFF6  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   623   00FFF8  0E00               	movlw	0
   624   00FFFA  EC47  F07E         	call	_Send_Instruction_Data
   625   00FFFE  0012               	return		;funcret
   626   010000                     __end_of_Test:
   627                           	callstack 0
   628                           
   629 ;; *************** function _strlen *****************
   630 ;; Defined at:
   631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strlen.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  s               2    0[COMRAM] PTR const unsigned char 
   634 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  a               2    2[COMRAM] PTR const unsigned char 
   637 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  2    0[COMRAM] unsigned int 
   640 ;; Registers used:
   641 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   647 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   648 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   650 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_Test
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           	psect	text2
   661   00FCE8                     __ptext2:
   662                           	callstack 0
   663   00FCE8                     _strlen:
   664                           	callstack 29
   665   00FCE8  C04D  F04F         	movff	strlen@s,strlen@a
   666   00FCEC  C04E  F050         	movff	strlen@s+1,strlen@a+1
   667   00FCF0  EF7C  F07E         	goto	l889
   668   00FCF4                     l887:
   669   00FCF4  4A4D               	infsnz	strlen@s^0,f,c
   670   00FCF6  2A4E               	incf	(strlen@s+1)^0,f,c
   671   00FCF8                     l889:
   672   00FCF8  C04D  FFD9         	movff	strlen@s,fsr2l
   673   00FCFC  C04E  FFDA         	movff	strlen@s+1,fsr2h
   674   00FD00  50DF               	movf	indf2,w,c
   675   00FD02  A4D8               	btfss	status,2,c
   676   00FD04  EF86  F07E         	goto	u81
   677   00FD08  EF88  F07E         	goto	u80
   678   00FD0C                     u81:
   679   00FD0C  EF7A  F07E         	goto	l887
   680   00FD10                     u80:
   681   00FD10  504F               	movf	strlen@a^0,w,c
   682   00FD12  5C4D               	subwf	strlen@s^0,w,c
   683   00FD14  6E4D               	movwf	?_strlen^0,c
   684   00FD16  5050               	movf	(strlen@a+1)^0,w,c
   685   00FD18  584E               	subwfb	(strlen@s+1)^0,w,c
   686   00FD1A  6E4E               	movwf	(?_strlen+1)^0,c
   687   00FD1C  0012               	return		;funcret
   688   00FD1E                     __end_of_strlen:
   689                           	callstack 0
   690                           
   691 ;; *************** function _Init_LCD *****************
   692 ;; Defined at:
   693 ;;		line 86 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   710 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   711 ;;Total ram usage:        1 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 2
   714 ;; This function calls:
   715 ;;		_Send_Instruction_Data
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           	psect	text3
   722   00FDEC                     __ptext3:
   723                           	callstack 0
   724   00FDEC                     _Init_LCD:
   725                           	callstack 28
   726   00FDEC                     
   727                           ;main.c: 88:     _delay((unsigned long)((20)*(16000000/4000.0)));
   728   00FDEC  0E68               	movlw	104
   729   00FDEE  6E51               	movwf	??_Init_LCD^0,c
   730   00FDF0  0EE4               	movlw	228
   731   00FDF2                     u157:
   732   00FDF2  2EE8               	decfsz	wreg,f,c
   733   00FDF4  D7FE               	bra	u157
   734   00FDF6  2E51               	decfsz	??_Init_LCD^0,f,c
   735   00FDF8  D7FC               	bra	u157
   736   00FDFA  D000               	nop2	
   737   00FDFC                     
   738                           ;main.c: 89:     Send_Instruction_Data(0, 0x30);
   739   00FDFC  0E30               	movlw	48
   740   00FDFE  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   741   00FE00  0E00               	movlw	0
   742   00FE02  EC47  F07E         	call	_Send_Instruction_Data
   743   00FE06                     
   744                           ;main.c: 90:     _delay((unsigned long)((5)*(16000000/4000.0)));
   745   00FE06  0E1A               	movlw	26
   746   00FE08  6E51               	movwf	??_Init_LCD^0,c
   747   00FE0A  0EF8               	movlw	248
   748   00FE0C                     u167:
   749   00FE0C  2EE8               	decfsz	wreg,f,c
   750   00FE0E  D7FE               	bra	u167
   751   00FE10  2E51               	decfsz	??_Init_LCD^0,f,c
   752   00FE12  D7FC               	bra	u167
   753   00FE14  D000               	nop2	
   754                           
   755                           ;main.c: 91:     Send_Instruction_Data(0, 0x30);
   756   00FE16  0E30               	movlw	48
   757   00FE18  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   758   00FE1A  0E00               	movlw	0
   759   00FE1C  EC47  F07E         	call	_Send_Instruction_Data
   760   00FE20                     
   761                           ;main.c: 92:     _delay((unsigned long)((5)*(16000000/4000.0)));
   762   00FE20  0E1A               	movlw	26
   763   00FE22  6E51               	movwf	??_Init_LCD^0,c
   764   00FE24  0EF8               	movlw	248
   765   00FE26                     u177:
   766   00FE26  2EE8               	decfsz	wreg,f,c
   767   00FE28  D7FE               	bra	u177
   768   00FE2A  2E51               	decfsz	??_Init_LCD^0,f,c
   769   00FE2C  D7FC               	bra	u177
   770   00FE2E  D000               	nop2	
   771   00FE30                     
   772                           ;main.c: 93:     Send_Instruction_Data(0, 0x30);
   773   00FE30  0E30               	movlw	48
   774   00FE32  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   775   00FE34  0E00               	movlw	0
   776   00FE36  EC47  F07E         	call	_Send_Instruction_Data
   777   00FE3A                     
   778                           ;main.c: 94:     Send_Instruction_Data(0, 0x02);
   779   00FE3A  0E02               	movlw	2
   780   00FE3C  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   781   00FE3E  0E00               	movlw	0
   782   00FE40  EC47  F07E         	call	_Send_Instruction_Data
   783   00FE44                     
   784                           ;main.c: 95:     Send_Instruction_Data(0, 0x06);
   785   00FE44  0E06               	movlw	6
   786   00FE46  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   787   00FE48  0E00               	movlw	0
   788   00FE4A  EC47  F07E         	call	_Send_Instruction_Data
   789   00FE4E                     
   790                           ;main.c: 96:     Send_Instruction_Data(0, 0x0F);
   791   00FE4E  0E0F               	movlw	15
   792   00FE50  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   793   00FE52  0E00               	movlw	0
   794   00FE54  EC47  F07E         	call	_Send_Instruction_Data
   795   00FE58                     
   796                           ;main.c: 97:     Send_Instruction_Data(0, 0x28);
   797   00FE58  0E28               	movlw	40
   798   00FE5A  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   799   00FE5C  0E00               	movlw	0
   800   00FE5E  EC47  F07E         	call	_Send_Instruction_Data
   801   00FE62                     
   802                           ;main.c: 98:     Send_Instruction_Data(0, 0x01);
   803   00FE62  0E01               	movlw	1
   804   00FE64  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   805   00FE66  0E00               	movlw	0
   806   00FE68  EC47  F07E         	call	_Send_Instruction_Data
   807   00FE6C                     
   808                           ;main.c: 99:     _delay((unsigned long)((10)*(16000000/4000.0)));
   809   00FE6C  0E34               	movlw	52
   810   00FE6E  6E51               	movwf	??_Init_LCD^0,c
   811   00FE70  0EF2               	movlw	242
   812   00FE72                     u187:
   813   00FE72  2EE8               	decfsz	wreg,f,c
   814   00FE74  D7FE               	bra	u187
   815   00FE76  2E51               	decfsz	??_Init_LCD^0,f,c
   816   00FE78  D7FC               	bra	u187
   817   00FE7A  0012               	return		;funcret
   818   00FE7C                     __end_of_Init_LCD:
   819                           	callstack 0
   820                           
   821 ;; *************** function _Send_Instruction_Data *****************
   822 ;; Defined at:
   823 ;;		line 105 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  Instruction     1    wreg     unsigned char 
   826 ;;  Data            1    2[COMRAM] unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  Instruction     1    3[COMRAM] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   838 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   841 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   842 ;;Total ram usage:        2 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 1
   845 ;; This function calls:
   846 ;;		_LCD_Instruction
   847 ;; This function is called by:
   848 ;;		_Init_LCD
   849 ;;		_Test
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           	psect	text4
   854   00FC8E                     __ptext4:
   855                           	callstack 0
   856   00FC8E                     _Send_Instruction_Data:
   857                           	callstack 28
   858                           
   859                           ;incstack = 0
   860                           ;Send_Instruction_Data@Instruction stored from wreg
   861   00FC8E  6E50               	movwf	Send_Instruction_Data@Instruction^0,c
   862   00FC90                     
   863                           ;main.c: 107:     LATCbits.LATC4 = Instruction;
   864   00FC90  B050               	btfsc	Send_Instruction_Data@Instruction^0,0,c
   865   00FC92  D002               	bra	u75
   866   00FC94  988B               	bcf	139,4,c	;volatile
   867   00FC96  D001               	bra	u76
   868   00FC98                     u75:
   869   00FC98  888B               	bsf	139,4,c	;volatile
   870   00FC9A                     u76:
   871   00FC9A                     
   872                           ;main.c: 108:     LCD_Instruction(Data >> 4);
   873   00FC9A  384F               	swapf	Send_Instruction_Data@Data^0,w,c
   874   00FC9C  0B0F               	andlw	15
   875   00FC9E  EC8F  F07E         	call	_LCD_Instruction
   876   00FCA2                     
   877                           ;main.c: 109:     LCD_Instruction(Data);
   878   00FCA2  504F               	movf	Send_Instruction_Data@Data^0,w,c
   879   00FCA4  EC8F  F07E         	call	_LCD_Instruction
   880   00FCA8  0012               	return		;funcret
   881   00FCAA                     __end_of_Send_Instruction_Data:
   882                           	callstack 0
   883                           
   884 ;; *************** function _LCD_Instruction *****************
   885 ;; Defined at:
   886 ;;		line 115 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  Instruction     1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  Instruction     1    1[COMRAM] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   901 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   903 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   904 ;;Total ram usage:        2 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_Send_Instruction_Data
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           	psect	text5
   914   00FD1E                     __ptext5:
   915                           	callstack 0
   916   00FD1E                     _LCD_Instruction:
   917                           	callstack 28
   918                           
   919                           ;incstack = 0
   920                           ;LCD_Instruction@Instruction stored from wreg
   921   00FD1E  6E4E               	movwf	LCD_Instruction@Instruction^0,c
   922   00FD20                     
   923                           ;main.c: 117:     LATCbits.LATC5 = 1;
   924   00FD20  8A8B               	bsf	139,5,c	;volatile
   925   00FD22                     
   926                           ;main.c: 118:     _delay((unsigned long)((15)*(16000000/4000.0)));
   927   00FD22  0E4E               	movlw	78
   928   00FD24  6E4D               	movwf	??_LCD_Instruction^0,c
   929   00FD26  0EEB               	movlw	235
   930   00FD28                     u197:
   931   00FD28  2EE8               	decfsz	wreg,f,c
   932   00FD2A  D7FE               	bra	u197
   933   00FD2C  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   934   00FD2E  D7FC               	bra	u197
   935   00FD30  F000               	nop	
   936   00FD32                     
   937                           ;main.c: 119:     LATD = Instruction;
   938   00FD32  C04E  FF8C         	movff	LCD_Instruction@Instruction,3980	;volatile
   939   00FD36                     
   940                           ;main.c: 120:     _delay((unsigned long)((15)*(16000000/4000.0)));
   941   00FD36  0E4E               	movlw	78
   942   00FD38  6E4D               	movwf	??_LCD_Instruction^0,c
   943   00FD3A  0EEB               	movlw	235
   944   00FD3C                     u207:
   945   00FD3C  2EE8               	decfsz	wreg,f,c
   946   00FD3E  D7FE               	bra	u207
   947   00FD40  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   948   00FD42  D7FC               	bra	u207
   949   00FD44  F000               	nop	
   950   00FD46                     
   951                           ;main.c: 121:     LATCbits.LATC5 = 0;
   952   00FD46  9A8B               	bcf	139,5,c	;volatile
   953   00FD48                     
   954                           ;main.c: 122:     _delay((unsigned long)((15)*(16000000/4000.0)));
   955   00FD48  0E4E               	movlw	78
   956   00FD4A  6E4D               	movwf	??_LCD_Instruction^0,c
   957   00FD4C  0EEB               	movlw	235
   958   00FD4E                     u217:
   959   00FD4E  2EE8               	decfsz	wreg,f,c
   960   00FD50  D7FE               	bra	u217
   961   00FD52  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   962   00FD54  D7FC               	bra	u217
   963   00FD56  F000               	nop	
   964   00FD58  0012               	return		;funcret
   965   00FD5A                     __end_of_LCD_Instruction:
   966                           	callstack 0
   967                           
   968 ;; *************** function _Configurations *****************
   969 ;; Defined at:
   970 ;;		line 64 in file "main.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           	psect	text6
   998   00FCC8                     __ptext6:
   999                           	callstack 0
  1000   00FCC8                     _Configurations:
  1001                           	callstack 30
  1002   00FCC8                     
  1003                           ;main.c: 66:     OSCCON = 0x72;
  1004   00FCC8  0E72               	movlw	114
  1005   00FCCA  6ED3               	movwf	211,c	;volatile
  1006                           
  1007                           ;main.c: 69:     ANSELD = 0x00;
  1008   00FCCC  0E00               	movlw	0
  1009   00FCCE  010F               	movlb	15	; () banked
  1010   00FCD0  6F3B               	movwf	59,b	;volatile
  1011   00FCD2                     
  1012                           ; BSR set to: 15
  1013                           ;main.c: 70:     ANSELCbits.ANSC4 = 0;
  1014   00FCD2  993A               	bcf	58,4,b	;volatile
  1015   00FCD4                     
  1016                           ; BSR set to: 15
  1017                           ;main.c: 71:     ANSELCbits.ANSC5 = 0;
  1018   00FCD4  9B3A               	bcf	58,5,b	;volatile
  1019                           
  1020                           ;main.c: 74:     TRISD = 0x00;
  1021   00FCD6  0E00               	movlw	0
  1022   00FCD8  6E95               	movwf	149,c	;volatile
  1023   00FCDA                     
  1024                           ; BSR set to: 15
  1025                           ;main.c: 75:     TRISCbits.RC4 = 0;
  1026   00FCDA  9894               	bcf	148,4,c	;volatile
  1027   00FCDC                     
  1028                           ; BSR set to: 15
  1029                           ;main.c: 76:     TRISCbits.RC5 = 0;
  1030   00FCDC  9A94               	bcf	148,5,c	;volatile
  1031                           
  1032                           ;main.c: 79:     LATC = 0;
  1033   00FCDE  0E00               	movlw	0
  1034   00FCE0  6E8B               	movwf	139,c	;volatile
  1035                           
  1036                           ;main.c: 80:     LATD = 0;
  1037   00FCE2  0E00               	movlw	0
  1038   00FCE4  6E8C               	movwf	140,c	;volatile
  1039   00FCE6                     
  1040                           ; BSR set to: 15
  1041   00FCE6  0012               	return		;funcret
  1042   00FCE8                     __end_of_Configurations:
  1043                           	callstack 0
  1044   000000                     
  1045                           	psect	rparam
  1046   000000                     
  1047                           	psect	config
  1048                           
  1049                           ; Padding undefined space
  1050   300000                     	org	3145728
  1051   300000  FF                 	db	255
  1052                           
  1053                           ;Config register CONFIG1H @ 0x300001
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = INTIO67, Internal oscillator block
  1056                           ;	4X PLL Enable
  1057                           ;	PLLCFG = OFF, Oscillator used directly
  1058                           ;	Primary clock enable bit
  1059                           ;	PRICLKEN = ON, Primary clock is always enabled
  1060                           ;	Fail-Safe Clock Monitor Enable bit
  1061                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1062                           ;	Internal/External Oscillator Switchover bit
  1063                           ;	IESO = OFF, Oscillator Switchover mode disabled
  1064   300001                     	org	3145729
  1065   300001  28                 	db	40
  1066                           
  1067                           ;Config register CONFIG2L @ 0x300002
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTEN = OFF, Power up timer disabled
  1070                           ;	Brown-out Reset Enable bits
  1071                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
  1072                           ;	Brown Out Reset Voltage bits
  1073                           ;	BORV = 190, VBOR set to 1.90 V nominal
  1074   300002                     	org	3145730
  1075   300002  1F                 	db	31
  1076                           
  1077                           ;Config register CONFIG2H @ 0x300003
  1078                           ;	Watchdog Timer Enable bits
  1079                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
  1080                           ;	Watchdog Timer Postscale Select bits
  1081                           ;	WDTPS = 32768, 1:32768
  1082   300003                     	org	3145731
  1083   300003  3C                 	db	60
  1084                           
  1085                           ; Padding undefined space
  1086   300004                     	org	3145732
  1087   300004  FF                 	db	255
  1088                           
  1089                           ;Config register CONFIG3H @ 0x300005
  1090                           ;	CCP2 MUX bit
  1091                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
  1092                           ;	PORTB A/D Enable bit
  1093                           ;	PBADEN = OFF, PORTB<5:0> pins are configured as digital I/O on Reset
  1094                           ;	P3A/CCP3 Mux bit
  1095                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
  1096                           ;	HFINTOSC Fast Start-up
  1097                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
  1098                           ;	Timer3 Clock input mux bit
  1099                           ;	T3CMX = PORTC0, T3CKI is on RC0
